Indicator Number,Indicator,ShortName,Section,API,pull
22,"Percent of Households Earning $25,000 to $40,000",hh40incXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hh40inc/FeatureServer,1
23,"Percent of Households Earning $40,000 to $60,000",hh60incXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hh60inc/FeatureServer,1
24,"Percent of Households Earning $60,000 to $75,000",hh75incXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hh75inc/FeatureServer,1
25,"Percent of Households Earning More than $75,000",hhm75XX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hhm75/FeatureServer,1
26,Inequality Index,,Census Demographics,,0
27,Percent of Family Households Living Below the Poverty Line,hhpovXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hhpov/FeatureServer,1
28,Percent of Children Living Below the Poverty Line,hhchpovXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hhchpov/FeatureServer,1
29,Median Price of Homes Sold,saleprXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Salepr/FeatureServer,1
30,Median Number of Days on the Market,domXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Dom/FeatureServer,1
31,Number of Homes Sold,shomesXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Shomes/FeatureServer,1
32,Percentage of Housing Units that are Owner-Occupied,ownrocXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Ownroc/FeatureServer,1
33,Percentage of Properties Under Mortgage Foreclosure,foreXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Fore/FeatureServer,1
34,Percentage of Residential Properties that are Vacant and Abandoned,vacantXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Vacant/FeatureServer,1
35,Percentage of Residential Properties with Housing Violations (Excluding Vacants),vioXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Vio/FeatureServer,1
36,"Percentage of Properties with Rehabilitation Permits Exceeding $5,000",resrehabXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Resrehab/FeatureServer,1
37,Total Number of Residential Properties,totalresXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Totalres/FeatureServer,1
38,Percentage of Residential Sales for Cash,cashsaXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Cashsa/FeatureServer,0
39,Percentage of Residential Sales in Foreclosure (REO),reosaXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Reosa/FeatureServer,1
40,Percentage of Residential Tax Lien Sales,taxlienXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Taxlien/FeatureServer,0
41,"Number of Demolition Permits per 1,000 Residential Properties",demperXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Demper/FeatureServer,1
42,"Number of New Construction Permits per 1,000 Residential Properties",constperXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Constper/FeatureServer,1
43,Percentage of Vacant Properties Owned by Baltimore City,baltvacXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Baltvac/FeatureServer,1
44,Affordability Index - Mortgage,affordmXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Affordm/FeatureServer,1
45,Affordability Index - Rent,affordrXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Affordr/FeatureServer,1
46,"Number of Historic Tax Credits per 1,000 Residential Units",histaxXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Histax/FeatureServer,0
47,"Number of Homestead Tax Credits per 1,000 Residential Units",homtaxXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Homtax/FeatureServer,0
48,"Number of Homeowner's Tax Credits per 1,000 Residential Units",owntaxXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Owntax/FeatureServer,0
49,Percent Residential Properties that do Not Receive Mail,nomailXX,Housing and Community Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Nomail/FeatureServer,0
50,"Part 1 Crime Rate per 1,000 Residents",crimeXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Crime/FeatureServer,1
51,"Daytime Crime Rate per 1,000 Population",,Crime and Safety,,0
52,"Violent Crime Rate per 1,000 Residents",violXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Viol/FeatureServer,1
53,"Property Crime Rate per 1,000 Residents",propXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Prop/FeatureServer,1
54,"Domestic Violence Calls For Service per 1,000 Residents",domvioXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Domvio/FeatureServer,1
55,"Juvenile Arrest Rate per 1,000 Juveniles",juvarrXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Juvarr/FeatureServer,1
56,"Juvenile Arrest Rate for Violent Offenses per 1,000 Juveniles",juvviolXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Juvviol/FeatureServer,1
57,"Juvenile Arrest Rate for Drug-Related Offenses per 1,000 Juveniles",juvdrugXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Juvdrug/FeatureServer,1
58,"Number of Shootings per 1,000 Residents",shootXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Shoot/FeatureServer,1
59,"Number of Gun-Related Homicides per 1,000 Residents",gunhomXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Gunhom/FeatureServer,1
60,"Number of Common Assault Calls for Service per 1,000 Residents",casltXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Caslt/FeatureServer,1
61,"Number of Narcotics Calls for Service per 1,000 Residents",narcXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Narc/FeatureServer,1
62,"Number of Automobile Accident Calls for Service per 1,000 Residents",caraccXX,Crime and Safety,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Caracc/FeatureServer,1
63,"Rate of Fire and EMS Calls for Service per 1,000 Residents",,Crime and Safety,,0
64,Average Fire and EMS Response Time,,Crime and Safety,,0
65,Number of Children Enrolled in Head Start Programs,,Education and Youth,,0
66,Number of Students Ever Attended 1st - 5th Grade,eattendXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Eattend/FeatureServer,0
67,Number of Students Ever Attended 6th - 8th Grade,mattendXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mattend/FeatureServer,0
68,Number of Students Ever Attended 9th - 12th Grade,hsattendXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hsattend/FeatureServer,1
69,Percent of Students Enolled in CTE Programs,,Education and Youth,,0
70,Percent of Students that are African American (non-Hispanic),aastudXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Aastud/FeatureServer,1
71,Percent of Students that are White (non-Hispanic),wstudXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Wstud/FeatureServer,1
72,Percent of Students that are Hispanic,hstudXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hstud/FeatureServer,1
73,Percent of 1st-5th Grade Students that are Chronically Absent (Missing at least 20 days),abseXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Abse/FeatureServer,1
74,Percent of 6th-8th Grade Students that are Chronically Absent (Missing at least 20 days),absmdXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Absmd/FeatureServer,1
75,Percent of 9th-12th Grade Students that are Chronically Absent (Missing at least 20 days),abshsXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Abshs/FeatureServer,1
76,Percentage of Students Suspended or Expelled During School Year,suspXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Susp/FeatureServer,1
77,Percentage of Students Receiving Free or Reduced Meals,farmsXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Farms/FeatureServer,1
78,Percentage of Students Enrolled in Special Education Programs,spedXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Sped/FeatureServer,1
79,Percentage of Students Enrolled in After School Programs,,Education and Youth,,0
80,Kindergarten School Readiness,readyXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Ready/FeatureServer,1
81,Percentage of 3rd Grade Students Passing MSA Math,math3XX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Math3/FeatureServer,1
82,Percentage of 3rd Grade Students Passing MSA Reading,read3XX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Read3/FeatureServer,1
83,Percentage of 5th Grade Students Passing MSA Math,math5XX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Math5/FeatureServer,1
84,Percentage of 5th Grade Students Passing MSA Reading,read5XX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Read5/FeatureServer,1
85,Percentage of 8th Grade Students Passing MSA Math,math8XX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Math8/FeatureServer,1
86,Percentage of 8th Grade Students Passing MSA Reading,read8XX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Read8/FeatureServer,1
87,Percentage of Students Passing H.S.A. English ,hsaengXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hsaeng/FeatureServer,1
88,Percentage of Students Passing H.S.A. Biology,hsabioXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hsabio/FeatureServer,1
89,Percentage of Students Passing H.S.A. Government,hsagovXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hsagov/FeatureServer,1
90,Percentage of Students Passing H.S.A. Algebra,hsaalgXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hsaalg/FeatureServer,1
91,High School Dropout/Withdrawl Rate,dropXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Drop/FeatureServer,1
92,High School Completion Rate,complXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Compl/FeatureServer,1
93,Persons Receiving a GED,,Education and Youth,,0
94,Percent of Students Switching Schools within School Year,sclswXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Sclsw/FeatureServer,1
95,Percentage of Students Attending Zoned School ,,Education and Youth,,0
96,Average Distance Travelled to School (6th-8th Grade),,Education and Youth,,0
97,Average Distance Travelled to School (9th-12th Grade),,Education and Youth,,0
98,Percentage of Population aged 16-19 in School and/or Employed,sclempXX,Education and Youth,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Sclemp/FeatureServer,1
99,"Teen Pregnancy Rate per 1,000 Females (aged 15-19)",teenbirXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Teenbir/FeatureServer,1
100,Percent of Births Delivered at Term (37-42 Weeks),termbirXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Termbir/FeatureServer,1
101,Percent of Babies Born with a Satisfactory Birth Weight,birthwtXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Birthwt/FeatureServer,1
102,Percent of Births Where the Mother Received Early Prenatal Care (First Trimester),prenatalXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Prenatal/FeatureServer,1
103,Number of Children (aged 0-6) Tested for Elevated Blood Lead Levels,leadtestXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Leadtest/FeatureServer,0
104,Percent of Children (aged 0-6) with Elevated Blood Lead Levels,ebllXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Ebll/FeatureServer,1
105,"Percent of Lead Violations per 1,000 Residential Units",,Children and Family Health,,0
106,Percent of Families Receiving TANF,tanfXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Tanf/FeatureServer,1
107,Percent of Persons receiving SNAP,,Children and Family Health,,0
108,Fetal Mortality Rate,,Children and Family Health,,0
109,"Liquor Outlet density (per 1,000 Residents)",liquorXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Liquor/FeatureServer,1
110,"Fast Food Outlet Density (per 1,000 Residents)",fastfdXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Fastfd/FeatureServer,1
111,Number of Persons calling UWCM 211 for Health-Related Services ,,Children and Family Health,,0
112,"Rate of STDs per 1,000 Residents (Chlamydia, Gonorrhea, and Syphilis)",,Children and Family Health,,0
113,"Rate of HIV/AIDS per 1,000 Residents",,Children and Family Health,,0
114,Life Expectancy,lifexpXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Lifexp/FeatureServer,1
115,Infant Mortality Rate,mort1_XX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mort1_/FeatureServer,1
116,Mortality by Age (1-14 Years old),mort14_XX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mort14_/FeatureServer,0
117,Mortality by Age (15-24 Years old),mort24_XX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mort24_/FeatureServer,0
118,Mortality by Age (25-44 Years old),mort44_XX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mort44_/FeatureServer,0
119,Mortality by Age (45-64 Years old),mort64_XX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mort64_/FeatureServer,0
120,Mortality by Age (65-84 Years old),mort84_XX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mort84_/FeatureServer,0
121,Mortality by Age (85 and over),mort85_XX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mort85_/FeatureServer,0
122,"Number of Overdose Calls for Service per 1,000 Residents",overdXX,Children and Family Health,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Overd/FeatureServer,1
123,Causes of Death (analysis of top causes),,Children and Family Health,,0
124,Causes of Death (analysis of top causes),,Children and Family Health,,0
125,Causes of Death (analysis of top causes),,Children and Family Health,,0
126,Causes of Death (analysis of top causes),,Children and Family Health,,0
127,Percent of persons with health insurance,,Children and Family Health,,0
128,"Number of Persons with Library Cards per 1,000 Residents",libcardXX,Arts and Culture,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Libcard/FeatureServer,1
129,"Number of Event Permits Requested per 1,000 Residents",artevntXX,Arts and Culture,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Artevnt/FeatureServer,1
130,"Public Art per 1,000 Residents",publartxx,Arts and Culture,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Publart/FeatureServer,1
131,"Number of Businesses that are Arts-Related per 1,000 Residents",artbusXX,Arts and Culture,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Artbus/FeatureServer,0
132,Total Employment in Arts-Related Businesses,artempXX,Arts and Culture,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Artemp/FeatureServer,0
133,Percentage of Businesses that are Non-Profits,,Arts and Culture,,0
134,Percent Population 16-64 Employed,emplXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Empl/FeatureServer,1
135,Percent Population 16-64 Unemployed and Looking for Work,unemplXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Unempl/FeatureServer,1
136,Percent Population 16-64 Not in Labor Force,nilfXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Nilf/FeatureServer,1
137,Unemployment Rate,unemprXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Unempr/FeatureServer,1
138,Percent Population (25 Years and over) With Less Than a High School Diploma or GED,lesshsXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Lesshs/FeatureServer,1
139,Percent Population (25 Years and over) With High School Diploma and Some College or Associates Degree,hsdiplXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hsdipl/FeatureServer,1
140,Percent Population (25 Years and over) with a Bachelor's Degree or Above,bahigherXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Bahigher/FeatureServer,1
141,Total Number of Commercial Properties,compropXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Comprop/FeatureServer,1
142,"Percent of Commercial Properties with Rehab Permits Above $5,000",crehabXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Crehab/FeatureServer,1
143,Total Number of Businesses,numbusXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Numbus/FeatureServer,1
144,Total Number of Employees,totempXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Totemp/FeatureServer,0
145,Number of Businesses with Under 50 Employees,smlbusXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Smlbus/FeatureServer,1
146,Percent of Employed Residents who Work Outside the City,wrkoutXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Wrkout/FeatureServer,1
147,Total Dollar Amount Invested in Small Businesses per 50 Businesses,smlinvstXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Smlinvst/FeatureServer,0
148,CRA data (residential and commercial),,Workforce and Economic Development,,0
149,"Number of Banks and Bank Branches per 1,000 Residents",banksXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Banks/FeatureServer,1
150,Percent of Businesses that are 1 Year old or less,biz1_XX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Biz1_/FeatureServer,1
151,Percent of Businesses that are 2 Years old or less,biz2_XX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Biz2_/FeatureServer,1
152,Percent of Businesses that are 4 Years old or less,biz4_XX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Biz4_/FeatureServer,1
153,Percent of Adult Population on Parole/Probation,prbprlXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Prbprl/FeatureServer,1
154,Percent of CSA that is Either Low or Moderate income (by Census tract),,Workforce and Economic Development,,0
155,"Percent of persons in MOED training programs (per 1,000 Residents)",,Workforce and Economic Development,,0
156,Percent of Households with No Internet at Home,nohhintXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Nohhint/FeatureServer,1
157,Number of Businesses by Selected Neighborhood Industry (NAICS Sectors),neiindXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Neiind/FeatureServer,0
158,"Neighborhood Businesses per 1,000 Residents (NAICS Sectors)",neibusXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Neibus/FeatureServer,0
159,Total number of Employees by Selected Neighborhood Industry (NAICS Sectors),neiempXX,Workforce and Economic Development,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Neiemp/FeatureServer,0
160,Percent of Population (Over the age of 18) Who are Registered to Vote,regvoteXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Regvote/FeatureServer,1
161,Percent Population (Over the age of 18) Who Voted in the General Election,votedXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Voted/FeatureServer,1
162,"Rate of Dirty Streets and Alleys Reports per 1,000 Residents",dirtystXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Dirtyst/FeatureServer,1
163,"Rate of Clogged Storm Drain Reports per 1,000 Residents",cloggedXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Clogged/FeatureServer,1
164,Percent of Population that Drove Alone to Work,drvaloneXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Dralone/FeatureServer,0
165,Percent of Population that Carpool to Work,carpoolXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Carpool/FeatureServer,0
166,Percent of Population that Uses Public Transportation to Get to Work,pubtranXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Pubtran/FeatureServer,1
167,Percent of Population that Walks to Work,walkedXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Walked/FeatureServer,1
168,Percent of Employed Population with Travel Time to Work of 0-14 Minutes,trav14_XX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Trav14_/FeatureServer,0
169,Percent of Employed Population with Travel Time to Work of 15-29 Minutes,trav29_XX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Trav29_/FeatureServer,0
170,Percent of Employed Population with Travel Time to Work of 30-44 Minutes,trav44_XX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Trav44_/FeatureServer,0
171,Percent of Employed Population with Travel Time to Work of 45 Minutes and Over,trav45_XX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Trav45_/FeatureServer,0
172,Percent of Area Covered by Trees,treesXX,Sustainability,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Trees/FeatureServer,1
173,Air Quality Risk,,Sustainability,,0
174,Percent of Area Covered by Impervious Surface,,Sustainability,,0
