indicator,year,indicator_description,category,count_years_available
hh25inc,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Percent of Households Earning Less than $25,000",Census Demographics,21
hh40inc,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Percent of Households Earning $25,000 to $40,000",Census Demographics,21
hh60inc,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Percent of Households Earning $40,000 to $60,000",Census Demographics,21
hh75inc,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Percent of Households Earning $60,000 to $75,000",Census Demographics,21
hhchpov,"['2014', '2015', '2016', '2017', '2018', '2019']",Percent of Children Living Below the Poverty Line,Census Demographics,6
hhm75,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Percent of Households Earning More than $75,000",Census Demographics,21
hhpov,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017', '2018', '2019']",Percent of Family Households Living Below the Poverty Line,Census Demographics,17
hhs,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2019']",Total Number of Households,Census Demographics,13
hhsize,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",Average Household Size,Census Demographics,12
historical_buildings,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
hs_degree_only_25plus,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
hsaalg,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014']",Percentage of Students Passing H.S.A. Algebra,Education and Youth,16
hsabio,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014']",Percentage of Students Passing H.S.A. Biology,Education and Youth,16
hsaeng,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014']",Percentage of Students Passing H.S.A. English ,Education and Youth,16
hsagov,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2013', '2014']",Percentage of Students Passing H.S.A. Government,Education and Youth,15
hsattend,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2019', '2020']",Number of Students Ever Attended 9th - 12th Grade,Education and Youth,21
hsdipl,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",Percent Population (25 Years and over) With High School Diploma and Some College or Associates Degree,Workforce and Economic Development,12
hstud,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2019', '2020']",Percent of Students that are Hispanic,Education and Youth,21
individuals_below_povline,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
juvarr,"['2011', '2012', '2013', '2014', '2015']","Juvenile Arrest Rate per 1,000 Juveniles",Crime and Safety,5
juvdrug,"['2011', '2012', '2013', '2014', '2015']","Juvenile Arrest Rate for Drug-Related Offenses per 1,000 Juveniles",Crime and Safety,5
juvviol,"['2011', '2012', '2013', '2014', '2015']","Juvenile Arrest Rate for Violent Offenses per 1,000 Juveniles",Crime and Safety,5
kra,"['2016', '2017']",Kindergarten Readiness,Education and Youth,2
leadtest,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",Number of Children (aged 0-6) Tested for Elevated Blood Lead Levels,Children and Family Health,12
lesshs,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent Population (25 Years and over) With Less Than a High School Diploma or GED,Workforce and Economic Development,9
libcard,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Number of Persons with Library Cards per 1,000 Residents",Arts and Culture,9
lifexp,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018']",Life Expectancy,Children and Family Health,8
liquor,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Liquor Outlet density (per 1,000 Residents)",Children and Family Health,9
male,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",Total Male Population,Census Demographics,12
math3,"['2010', '2011', '2012', '2013', '2014']",Percentage of 3rd Grade Students Passing MSA Math,Education and Youth,5
math5,"['2010', '2011', '2012', '2013', '2014']",Percentage of 5th Grade Students Passing MSA Math,Education and Youth,5
math8,"['2010', '2011', '2012', '2013', '2014']",Percentage of 8th Grade Students Passing MSA Math,Education and Youth,5
mattend,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",Number of Students Ever Attended 6th - 8th Grade,Education and Youth,12
mhhi,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Median Household Income,Census Demographics,21
mort1_,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018']",Infant Mortality Rate,Children and Family Health,8
narc,"['2011', '2012', '2015', '2016', '2017', '2018', '2019', '2020']","Number of Narcotics Calls for Service per 1,000 Residents",Crime and Safety,8
neighborhood-associations,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
nilf,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent Population 16-64 Not in Labor Force,Workforce and Economic Development,21
nohhint,"['2017', '2018', '2019']",Percent of Households with No Internet at Home,Workforce and Economic Development,3
non-car_commute,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
novhcl,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent of Households with No Vehicles Available,Sustainability,9
numbus,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Total Number of Businesses,Workforce and Economic Development,21
othrcom,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']","Percent of Population Using Other Means to Commute to Work (Taxi, Motorcycle, Bicycle, Other)",Sustainability,12
overd,"['2018', '2019', '2020']","Number of Overdose Calls for Service per 1,000 Residents",Children and Family Health,3
ownroc,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']",Percentage of Housing Units that are Owner-Occupied,Housing and Community Development,22
p2more,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017', '2018', '2019', '2020']",Percent of Residents - Two or More Races (Non-Hispanic),Census Demographics,18
paa,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017', '2018', '2019', '2020']",Percent of Residents - Black/African-American (Non-Hispanic),Census Demographics,18
palg1,"['2015', '2016', '2017']",Percentage of Students who Met or Exceeded PARCC Algebra I,Education and Youth,3
palg2,"['2015', '2016', '2017']",Percentage of Students who Met or Exceeded PARCC Algebra II,Education and Youth,3
park_enviro_groups,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
pasi,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017', '2018', '2019', '2020']",Percent of Residents - Asian (Non-Hispanic),Census Demographics,18
pct18-25_registeredvote,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
pct18-25_voted,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
pct_small_business_4yrold,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
phisp,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2018', '2019', '2020']",Percent of Residents - Hispanic,Census Demographics,17
phsip,['2017'],,,1
pmath3,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017']",Percentage of 3rd Grade Students who Met or Exceeded PARCC Math,Education and Youth,15
pmath5,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017']",Percentage of 5th Grade Students who Met or Exceeded PARCC Math,Education and Youth,15
pmath8,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017']",Percentage of 8th Grade Students who Met or Exceeded PARCC Math,Education and Youth,15
pna,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
pother,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
ppac,"['2010', '2015', '2016', '2017', '2018', '2019', '2020']","Percent of Residents - All Other Races (Hawaiian/ Pacific Islander, Alaskan/ Native American Other Race) (Non-Hispanic)",Census Demographics,7
ppacis,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
prbprl,['2013'],Percent of Adult Population on Parole/Probation,Workforce and Economic Development,1
pread3,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017']",Percentage of 3rd Grade Students who Met or Exceeded PARCC Reading,Education and Youth,15
pread5,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017']",Percentage of 5th Grade Students who Met or Exceeded PARCC Reading,Education and Youth,15
pread8,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017']",Percentage of 8th Grade Students who Met or Exceeded PARCC Reading,Education and Youth,15
prenatal,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent of Births Where the Mother Received Early Prenatal Care (First Trimester),Children and Family Health,21
prop,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']","Property Crime Rate per 1,000 Residents",Crime and Safety,10
publart,"['2015', '2016', '2017', '2018', '2019', '2020']",,,6
pubtran,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent of Population that Uses Public Transportation to Get to Work,Sustainability,21
pwhite,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017', '2018', '2019', '2020']",Percent of Residents - White/Caucasian (Non-Hispanic),Census Demographics,18
racdiv,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2015', '2016', '2017', '2018', '2019']",Racial Diversity Index,Census Demographics,17
read3,"['2010', '2011', '2012', '2013', '2014']",Percentage of 3rd Grade Students Passing MSA Reading,Education and Youth,5
read5,"['2010', '2011', '2012', '2013', '2014']",Percentage of 5th Grade Students Passing MSA Reading,Education and Youth,5
read8,"['2010', '2011', '2012', '2013', '2014']",Percentage of 8th Grade Students Passing MSA Reading,Education and Youth,5
ready,"['2011', '2012', '2013']",Kindergarten School Readiness,Education and Youth,3
registered-voters_voted,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
registered_voters_18plus,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
regvote,"['2010', '2012', '2014', '2016', '2018']",Percent of Population (Over the age of 18) Who are Registered to Vote,Sustainability,5
reosa,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']",Percentage of Residential Sales in Foreclosure (REO),Housing and Community Development,10
resrehab,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']","Percentage of Properties with Rehabilitation Permits Exceeding $5,000",Housing and Community Development,22
salepr,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Median Price of Homes Sold,Housing and Community Development,21
sclemp,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percentage of Population aged 16-19 in School and/or Employed,Education and Youth,21
sclsw,"['2011', '2012', '2013', '2014', '2015', '2016', '2019', '2020']",Percent of Students Switching Schools within School Year,Education and Youth,8
shomes,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Number of Homes Sold,Housing and Community Development,21
shoot,"['2011', '2012', '2015', '2016', '2017', '2018', '2019', '2020']","Number of Shootings per 1,000 Residents",Crime and Safety,8
smlbus,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Number of Businesses with Under 50 Employees,Workforce and Economic Development,21
sped,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013']",Percentage of Students Enrolled in Special Education Programs,Education and Youth,15
susp,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013']",Percentage of Students Suspended or Expelled During School Year,Education and Youth,15
tanf,"['2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent of Families Receiving TANF,Children and Family Health,9
teenbir,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']","Teen Pregnancy Rate per 1,000 Females (aged 15-19)",Children and Family Health,21
termbir,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent of Births Delivered at Term (37-42 Weeks),Children and Family Health,21
totalres,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']",Total Number of Residential Properties,Housing and Community Development,22
totemp,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",Total Number of Employees,Workforce and Economic Development,12
tpop,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2020']",Total Population,Census Demographics,13
trees,"['2011', '2017']",Percent of Area Covered by Trees,Sustainability,2
umbrella_nonprofits,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010']",,,12
unempl,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Percent Population 16-64 Unemployed and Looking for Work,Workforce and Economic Development,21
unempr,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']",Unemployment Rate,Workforce and Economic Development,21
vacant,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']",Percentage of Residential Properties that are Vacant and Abandoned,Housing and Community Development,22
vio,"['2000', '2001', '2002', '2003', '2004', '2005', '2006', '2006 - 2010', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2015', '2016', '2017', '2018', '2019', '2020']",Percentage of Residential Properties with Housing Violations (Excluding Vacants),Housing and Community Development,21
